product_id,product_name,category,price,min_stock_level
1,Bar,Electronics,252.44,18
2,Medical,Clothing,41.46,15
3,To,Electronics,718.86,44
4,Theory,electronics,811.34,10
5,Relate,Food,346.85,19
6,Personal,,386.13,32
7,Team,Toys,732.43,44
8,Candidate,UNKNOWN,300.25,50
9,Different,,707.53,12
10,Theory,Toys,856.76,16
11,Decide,electronics,371.18,33
12,Best,Toys,686.71,14
13,Take,Food,252.36,39
14,Always,Furniture,844.42,13
15,Help,Electronics,407.15,14
16,Represent,,504.24,39
17,Police,Food,565.75,26
18,Southern,UNKNOWN,405.41,24
19,Instead,Food,100.0,13
20,Production,Food,794.16,37
21,What,UNKNOWN,996.16,43
22,Employee,Electronics,123.41,44
23,Radio,,440.42,39
24,,Toys,764.34,42
25,Before,Toys,512.59,22
26,Across,Food,780.84,43
27,Eye,,120.75,33
28,Prove,Toys,248.46,46
29,Particular,Clothing,817.86,44
30,Use,Food,947.38,20
31,Allow,UNKNOWN,929.62,22
32,New,UNKNOWN,653.38,38
33,Former,electronics,232.45,31
34,,Furniture,17.12,50
35,Participant,Clothing,861.04,14
36,Minute,Toys,222.09,18
37,Trip,electronics,478.24,36
38,Point,Clothing,360.75,36
39,Tell,Electronics,984.32,16
40,Letter,,118.18,22
41,Put,electronics,191.65,39
42,Maybe,Clothing,862.74,45
43,New,Electronics,927.1,25
44,Who,electronics,866.0,13
45,Example,Electronics,272.55,39
46,Support,electronics,303.74,13
47,Want,Electronics,66.59,47
48,Machine,Food,512.75,21
49,Reason,Clothing,242.85,17
50,Capital,Furniture,49.34,15
51,Process,,212.22,30
52,Cut,UNKNOWN,649.05,39
53,Can,Clothing,99999.0,46
54,Agency,Clothing,510.83,18
55,Town,Clothing,375.83,20
56,Goal,Toys,987.36,43
57,,Toys,112.55,18
58,Yet,Clothing,163.89,28
59,Share,,637.9,26
60,Significant,Toys,847.64,15
61,Since,Toys,340.22,18
62,Describe,Toys,447.42,37
63,Site,Clothing,884.28,19
64,Rock,,156.61,18
65,Provide,,798.16,12
66,Whose,Furniture,670.26,32
67,Sea,UNKNOWN,751.98,25
68,Care,Food,34.54,31
69,Town,UNKNOWN,865.42,25
70,Whose,Clothing,48.34,40
71,I,electronics,822.33,24
72,Sea,Furniture,285.82,14
73,Offer,Toys,514.31,44
74,Toward,Electronics,970.7,21
75,Final,Toys,99999.0,37
76,Cover,,984.39,17
77,Evening,Furniture,711.7,10
78,Year,Furniture,79.27,31
79,Early,Clothing,307.32,29
80,Always,,302.7,18
81,Ago,UNKNOWN,903.78,49
82,Base,UNKNOWN,10.4,28
83,Say,,447.74,23
84,Kid,Food,290.95,50
85,Protect,Clothing,753.63,29
86,Situation,Furniture,55.75,40
87,Also,Clothing,887.28,46
88,Such,UNKNOWN,251.54,10
89,Mind,Clothing,226.65,43
90,Keep,Furniture,130.15,18
91,Party,,892.51,49
92,Follow,UNKNOWN,552.39,20
93,According,electronics,754.26,50
94,Car,electronics,281.85,14
95,Only,Furniture,326.51,44
96,Grow,Food,697.01,23
97,Beat,UNKNOWN,471.27,13
98,Language,UNKNOWN,772.1,11
99,Perhaps,UNKNOWN,943.31,29
100,Budget,UNKNOWN,737.29,48
101,Admit,electronics,441.48,11
102,Firm,UNKNOWN,842.1,18
103,Institution,Electronics,595.97,11
104,Provide,UNKNOWN,467.08,13
105,Increase,,333.58,34
106,Throughout,UNKNOWN,91.09,11
107,Month,Electronics,356.46,14
108,International,Electronics,950.12,22
109,Left,Food,478.83,17
110,Morning,Furniture,263.68,33
111,Test,Clothing,172.13,29
112,Paper,Electronics,580.04,34
113,Bill,Furniture,693.71,50
114,Ground,Toys,604.41,17
115,Mouth,Electronics,434.09,33
116,Continue,,0.0,41
117,Able,,830.42,19
118,Increase,Toys,920.42,40
119,Middle,Toys,253.04,15
120,Bar,electronics,470.06,49
121,Section,,0.0,21
122,Those,,346.94,48
123,Wife,Toys,521.46,22
124,Side,UNKNOWN,760.58,40
125,Cup,electronics,27.07,28
126,Garden,Furniture,585.74,40
127,Various,,748.48,31
128,Now,electronics,258.89,17
129,Teach,,540.51,21
130,Recognize,electronics,593.69,43
131,Find,Clothing,303.28,33
132,Most,Electronics,135.32,12
133,Go,Toys,135.02,41
134,Young,Electronics,474.7,38
135,Pressure,Electronics,863.11,17
136,Language,UNKNOWN,581.25,13
137,Owner,Toys,255.71,45
138,Treat,Furniture,386.57,38
139,List,UNKNOWN,624.82,49
140,Environmental,Clothing,215.71,23
141,Former,Clothing,182.08,14
142,Get,UNKNOWN,597.87,28
143,Human,Toys,705.96,39
144,Recognize,Furniture,789.95,50
145,Treatment,Furniture,549.12,19
146,Fill,Food,174.26,29
147,Imagine,Toys,474.01,29
148,Free,Toys,498.86,15
149,Enough,UNKNOWN,607.68,11
150,Wrong,Electronics,675.56,27
151,Place,Food,654.99,27
152,Course,UNKNOWN,496.81,15
